"","actual_t+1","arima_predicted_t+1","arfima_predicted_t+1","actual_t+2","arima_predicted_t+2","arfima_predicted_t+2","actual_t+3","arima_predicted_t+3","arfima_predicted_t+3","actual_t+4","arima_predicted_t+4","arfima_predicted_t+4","actual_t+5","arima_predicted_t+5","arfima_predicted_t+5","actual_t+6","arima_predicted_t+6","arfima_predicted_t+6","actual_t+7","arima_predicted_t+7","arfima_predicted_t+7","actual_t+8","arima_predicted_t+8","arfima_predicted_t+8","actual_t+9","arima_predicted_t+9","arfima_predicted_t+9","actual_t+10","arima_predicted_t+10","arfima_predicted_t+10","actual_t+11","arima_predicted_t+11","arfima_predicted_t+11","actual_t+12","arima_predicted_t+12","arfima_predicted_t+12","actual_t+13","arima_predicted_t+13","arfima_predicted_t+13","actual_t+14","arima_predicted_t+14","arfima_predicted_t+14"
"295",1.17,1.06417199190738,1.03082068448873,1.149,1.06501899067699,0.993644991584069,1.129,1.06612433872848,0.961350236266056,1.101,1.06701599101773,0.940116970871527,1.119,1.06778563147694,0.92320774558473,1.133,1.0684423984622,0.908901259851376,1.138,1.06900382746443,0.896391306571235,1.134,1.06948357290694,0.885216261456592,1.085,1.06989351028884,0.875081543919738,1.086,1.07024377333333,0.865785536135516,1.085,1.07054303368511,0.857183199120897,1.139,1.07079870660286,0.849166194314191,1.1,1.07101713236954,0.841651163473972,1.08,1.07120373122807,0.834572408402255
"296",1.149,1.16539691724033,1.16569385847797,1.129,1.17590033319212,1.1298645716388,1.101,1.18290442978277,1.04787154829874,1.119,1.1892065413498,1.00944512921584,1.133,1.19457566959848,0.982595117473454,1.138,1.1991864328443,0.961541398934127,1.134,1.20313791194131,0.944050933783763,1.085,1.20652340073409,0.929000356848726,1.086,1.2094225684288,0.915737650146236,1.085,1.2119043467208,0.903848043685237,1.139,1.21402813507601,0.893050133882714,1.1,1.21584506916387,0.883143609941978,1.08,1.21739911659826,0.873980466024074,1.09,1.21872804487288,0.865448026152331
"297",1.129,1.16017684359917,1.10950622532852,1.101,1.16570398261047,1.02878379836325,1.119,1.17102104180312,0.997064737195846,1.133,1.17550093857116,0.972674180707038,1.138,1.17935223683548,0.953066801795284,1.134,1.18265014113345,0.93656515390171,1.085,1.18547449759696,0.922246905774501,1.086,1.18789216887188,0.909554874259998,1.085,1.18996107797585,0.89812608000418,1.139,1.19173104370664,0.887710233001945,1.1,1.19324490568973,0.878127028103935,1.08,1.19453946034325,0.869241998929014,1.09,1.19564628785518,0.860952008406913,1.08,1.19659247233326,0.853176090032111
"298",1.101,1.13592381136358,1.05163148158139,1.119,1.13850637247515,1.01946856596616,1.133,1.1411875309687,0.987312088391516,1.138,1.14341664624814,0.964860518326293,1.134,1.14533327568847,0.94667965168249,1.085,1.14697157406659,0.93120959480301,1.086,1.14837292705173,0.917662402284097,1.085,1.14957119231971,0.905565972524811,1.139,1.15059565785887,0.894610260705201,1.1,1.15147140502892,0.884578971969858,1.08,1.15221993311718,0.875314446104602,1.09,1.15285965724438,0.866697817238301,1.08,1.15340634481642,0.858637017899386,1.09,1.15387349128706,0.851059140377321
"299",1.119,1.10522649563523,1.08018219264751,1.133,1.10493759625643,1.04680519117373,1.138,1.10523674249517,1.00355096559769,1.134,1.10541598158943,0.977815519583199,1.085,1.1055797692394,0.957895323915236,1.086,1.10571819218263,0.941298183895526,1.085,1.10583664539408,0.926937954067708,1.139,1.10593780049801,0.914214948102484,1.1,1.10602421131461,0.902754497035722,1.08,1.10609802199498,0.892303638127134,1.09,1.10616106974902,0.882682120555989,1.08,1.10621492344003,0.873756262807258,1.09,1.10626092346687,0.865423792949919,1.127,1.10630021489547,0.85760449314255
"300",1.133,1.11801534325469,1.09446237744609,1.138,1.1194778783946,1.0497764497322,1.134,1.12040603498432,1.00785775019569,1.085,1.12124452275822,0.982055057276219,1.086,1.12195488521265,0.9619953047908,1.085,1.1225628646407,0.945263567676724,1.139,1.12308229438065,0.930781306179792,1.1,1.12352616147402,0.917948067983745,1.08,1.12390541730994,0.906387493506432,1.09,1.12422945207227,0.895845111113223,1.08,1.12450629318567,0.886139452456184,1.09,1.12474280493846,0.877135861302965,1.127,1.12494485565338,0.868731275328285,1.015,1.12511746158148,0.860844825204403
"301",1.138,1.13372760225307,1.0966006688426,1.134,1.13593267411628,1.05334103431123,1.085,1.13759767132439,1.01162086724468,1.086,1.13905276657574,0.98577204659516,1.085,1.14029273395503,0.965632014632455,1.139,1.14135350146106,0.948815238814103,1.1,1.14226022907289,0.934250109419115,1.08,1.14303527283262,0.921338070306896,1.09,1.14369767419567,0.909703199103451,1.08,1.1442637539774,0.899090971293142,1.09,1.14474748043025,0.889319690759892,1.127,1.14516080669556,0.880254415453168,1.015,1.14551395842893,0.871791786519712,1.057,1.14581568147249,0.863850647455368
"302",1.134,1.13999908621933,1.10373067338807,1.085,1.14202951544307,1.06058442686136,1.086,1.14372179666681,1.01758460925924,1.085,1.14517548123073,0.991210210769424,1.139,1.14641769897573,0.970723596612049,1.1,1.14747990178732,0.953645054170926,1.08,1.14838792110554,0.938868533482973,1.09,1.14916405723082,0.925778810745956,1.08,1.14982739188773,0.913990572974276,1.09,1.15039426786784,0.903243456003995,1.127,1.15087867384056,0.893351866875708,1.015,1.15129258008918,0.884178120969124,1.057,1.15164622690364,0.875616847346135,1.082,1.15194837259118,0.867585363557424
"303",1.085,1.13631930894842,1.09739346964891,1.086,1.13750068990969,1.05331604711051,1.085,1.13862307601454,1.01446853634452,1.139,1.13956689389628,0.989435501280263,1.1,1.14037585372087,0.96967807430407,1.08,1.1410669561471,0.953065813022752,1.09,1.14165762077782,0.938613830319462,1.08,1.1421623601024,0.925762363805691,1.09,1.14259364966316,0.914155650360574,1.127,1.14296215501999,0.903550690223079,1.015,1.14327699991289,0.893772824127272,1.057,1.14354598644492,0.884691616500823,1.082,1.14377578550439,0.876206699307256,1.076,1.14397209989716,0.86823895574385
"304",1.086,1.088639225868,1.03834393576018,1.085,1.08550652597995,0.999891318512487,1.139,1.08370739315634,0.979870546000734,1.1,1.08205165865517,0.961963929265888,1.08,1.08065640027897,0.946449179092829,1.09,1.07946372919817,0.932752559617692,1.08,1.07844640816731,0.9204634932899,1.09,1.07757819876723,0.909296907834957,1.127,1.07683719667283,0.899048587203252,1.015,1.07620468857696,0.889567273151215,1.057,1.07566473997273,0.880737636598401,1.082,1.07520376920834,0.872469570174348,1.076,1.0748101975681,0.864691209524308,1.112,1.07447415105876,0.857344229647392
"305",1.085,1.08300624954249,1.05810136103715,1.139,1.08099162864099,1.03758845299029,1.1,1.07919904622654,0.999679485989911,1.08,1.07768074682236,0.976886849432927,1.09,1.076384158376,0.958890670386361,1.08,1.07527814465825,0.943647232789995,1.09,1.07433433879306,0.930282953893072,1.127,1.07352886766935,0.918315740969795,1.015,1.07284136981708,0.907442195384239,1.057,1.07225450731878,0.897455307865774,1.082,1.07175350577796,0.888205835979579,1.076,1.07132577166287,0.879581771686231,1.112,1.07096056712242,0.871496426293191,1.095,1.07064873425331,0.86388105096496
"306",1.139,1.08288213823055,1.07096092353182,1.1,1.08125285557058,1.03221002458907,1.08,1.07983855710074,0.998138516915977,1.09,1.0786354681216,0.976030170899767,1.08,1.07760845734815,0.958359811599758,1.09,1.0767321000125,0.943329569624208,1.127,1.0759841335982,0.930124084089682,1.015,1.07534568723399,0.918282671481909,1.057,1.07480067206701,0.907512267287967,1.082,1.07433537807154,0.897611808145807,1.076,1.07393811690828,0.888435882098801,1.112,1.07359892131742,0.87987513713778,1.095,1.07330928967388,0.871844819534899,1.126,1.07306196902814,0.864277639883541
"307",1.1,1.13441850485091,1.11557407265359,1.08,1.13773570858769,1.07971053056954,1.09,1.13956276242813,1.02893071726277,1.08,1.1412674968585,1.00090957510377,1.09,1.14270571949653,0.979794458246672,1.127,1.14393835970167,0.962421962569477,1.015,1.14499185631457,0.947488385549306,1.057,1.14589249993869,0.934303969896335,1.082,1.14666231827606,0.922451093608365,1.076,1.14732025228889,0.911654168163216,1.112,1.14788251096554,0.901720051014662,1.095,1.14836297008265,0.892507208410321,1.126,1.1487735029338,0.883908293807311,1.199,1.14912426677589,0.875839629220374
"308",1.08,1.1049164007095,1.06074443032357,1.09,1.10384059902046,1.01065848694621,1.08,1.10366022023491,0.988942733739287,1.09,1.10340304783012,0.970150826152645,1.127,1.1031978495049,0.9541531432481,1.015,1.103020599754,0.940164460177642,1.057,1.10286950984788,0.927682884865745,1.082,1.10274043675668,0.916379672473823,1.076,1.10263020926755,0.906027926510028,1.112,1.10253606883071,0.89646384881584,1.095,1.10245566731286,0.887564830282092,1.126,1.1023869987472,0.879236368095865,1.199,1.10232835038659,0.871403856528508,1.191,1.10227825964584,0.864007212891818
"309",1.09,1.08017892248643,1.0338499078245,1.08,1.07794263747995,1.01190251849624,1.09,1.07636928517278,0.985233383677277,1.127,1.07498075529467,0.966349542369199,1.015,1.07380268463453,0.950651833005527,1.057,1.07279657695269,0.936994419597398,1.082,1.07193810527336,0.924815772724064,1.076,1.07120538680325,0.913778879768129,1.112,1.07057995046077,0.903659579822859,1.095,1.07004603653907,0.894298857362242,1.126,1.06959021656605,0.885578711135883,1.199,1.06920104167898,0.877408574833688,1.191,1.06886874861207,0.869717083503569,1.161,1.06858500955113,0.862446794797182
"310",1.08,1.08725151707503,1.0816866803116,1.09,1.08648732498454,1.05398343071427,1.127,1.08561446465619,1.01115503804866,1.015,1.08490029349715,0.986783626967953,1.057,1.084286367773,0.968013395846087,1.082,1.08376287303251,0.952325931883848,1.076,1.08331585758945,0.938680806081954,1.112,1.08293420689257,0.926522391918452,1.095,1.08260833314592,0.91551047682916,1.126,1.08233007310967,0.905418002505738,1.199,1.08209246000254,0.89608412585671,1.191,1.08188954928875,0.887389810001802,1.161,1.08171626768044,0.879243949262317,1.151,1.08156828497122,0.871574935230208
"311",1.09,1.07960186858641,1.05191624967225,1.127,1.07813051629727,1.00915484664405,1.015,1.07703327942012,0.985480607203101,1.057,1.07607492893195,0.966967692807988,1.082,1.07526013056357,0.951433095039177,1.076,1.0745642466351,0.937893457067045,1.112,1.0739702893768,0.925813815639835,1.095,1.07346322537952,0.914863736907875,1.126,1.07303031853222,0.904821524225521,1.199,1.07266069872087,0.895529569101501,1.191,1.0723450969055,0.88687092313805,1.161,1.07207560606109,0.878755899810434,1.151,1.0718454799945,0.871113894406461,1.214,1.07164896197616,0.863888126428878
"312",1.127,1.08799320940022,1.05544171180815,1.015,1.08775825643744,1.03121321133262,1.057,1.08735118775008,0.996896779436648,1.082,1.08703246353911,0.975606890831665,1.076,1.08675627525138,0.958667386715373,1.112,1.08652099399089,0.944251463508089,1.095,1.08631999526455,0.931563165909781,1.126,1.08614835705717,0.920161075921326,1.199,1.08600177598196,0.909767334461035,1.191,1.08587659284992,0.900192554526904,1.161,1.08576968181887,0.891300337415281,1.151,1.08567837444526,0.88298837324502,1.214,1.08560039233387,0.875177482133729,1.275,1.0855337900589,0.867804840816745
"313",1.015,1.1247750409486,1.12013955928616,1.057,1.1276737973598,1.08388935737816,1.082,1.12948255318314,1.03201938695788,1.076,1.13112394850866,1.004061623069,1.112,1.13251461599222,0.98317203856058,1.095,1.13370562259128,0.966051029167016,1.126,1.13472362840173,0.951359366766362,1.199,1.13559389563783,0.938397051512314,1.191,1.13633773874687,0.926744371399124,1.161,1.1369734625296,0.916126528799296,1.151,1.1375167335704,0.906352154204205,1.214,1.13798096217448,0.897281727591574,1.275,1.13837762286796,0.888809861399857,1.27,1.13871653137956,0.880854671002603
"314",1.057,1.02285145348316,0.957224753330347,1.082,1.0157240842314,0.910133589925383,1.076,1.01159336838273,0.922776054922889,1.112,1.00781117090586,0.917194125281944,1.095,1.00462913578548,0.909216714499468,1.126,1.00191403439643,0.900845693064862,1.199,0.999601525311592,0.892604104298012,1.191,0.99763047222299,0.884654821717934,1.161,0.995950032375565,0.877043848806544,1.151,0.994516961092791,0.869773921907792,1.214,0.993294567863437,0.862831111970588,1.275,0.992251677239059,0.856195501086158,1.27,0.991361782157835,0.8498457188209,1.201,0.990602329774168,0.843760896492582
"315",1.082,1.04791355446525,1.03133873503875,1.076,1.04652450638152,1.04715859995183,1.112,1.04445619670535,0.998519856317764,1.095,1.04281605665203,0.975060379696324,1.126,1.0414000039754,0.95754380081155,1.199,1.04019443817349,0.943007613589664,1.191,1.03916550032281,0.930366468154533,1.161,1.03828750843397,0.919078356115051,1.151,1.03753817178979,0.908824297690566,1.214,1.03689857147876,0.899396482498237,1.275,1.0363525829901,0.89064987535275,1.27,1.03588646656709,0.882478109205944,1.201,1.03548850944935,0.874800209540432,1.228,1.03514872416464,0.867552713612224
"316",1.076,1.07883869000627,1.11243106820578,1.112,1.07959503873533,1.06149618828383,1.095,1.07975838052419,1.01596565290909,1.126,1.0799654399943,0.990485711359897,1.199,1.0801328859901,0.971271461681361,1.191,1.08027724671179,0.955427021171181,1.161,1.08040038001998,0.941761284386967,1.151,1.080505588543,0.929650243066335,1.214,1.08059545460217,0.918719736030929,1.275,1.0806722181483,0.908724802156734,1.27,1.08073778829534,0.899494784856094,1.201,1.08079379675867,0.890905156408722,1.228,1.08084163745638,0.882861732455171,1.189,1.08088250121622,0.875291215371221
"317",1.112,1.07689613376027,1.01785780770692,1.095,1.07682158293974,0.973739223172244,1.126,1.07687536109734,0.962646403485946,1.199,1.07690487751399,0.948756398872891,1.191,1.0769323841325,0.936069843588051,1.161,1.0769555580266,0.92457826517875,1.151,1.07697539674376,0.91408681087981,1.214,1.07699233556909,0.9044245612046,1.275,1.0770068045826,0.895457997565813,1.27,1.07701916300461,0.887083675293764,1.201,1.07702971880918,0.879220443045827,1.228,1.07703873489769,0.871803574668425,1.189,1.07704643585208,0.864780593927192,1.187,1.07705301349695,0.858108314991395
"318",1.095,1.11014209570361,1.08863981092086,1.126,1.11318216564129,1.077610429229,1.199,1.11513626078299,1.02346399019493,1.191,1.1168988722541,0.996320993752531,1.161,1.1183938573662,0.976325935053708,1.151,1.11967413013532,0.960003450223355,1.214,1.12076855846869,0.946008018268526,1.275,1.12170422228873,0.933653834407857,1.27,1.12250401264795,0.92253597980648,1.201,1.12318758826129,0.912392040093417,1.228,1.12377177889938,0.903040569800116,1.189,1.12427099312597,0.894349960493755,1.187,1.12469756160617,0.886221170303599,1.183,1.1250620338732,0.878577453033305
"319",1.126,1.09875240824406,1.08555933822495,1.199,1.09941670490142,1.03110533280905,1.191,1.10034082475025,1.00132091566216,1.161,1.1010808936142,0.980362385532857,1.151,1.10172037525058,0.963472519313834,1.214,1.10226589321059,0.949088370376915,1.275,1.10273218568635,0.93644572098025,1.27,1.10313059629686,0.92510268323564,1.201,1.10347100662675,0.914776642658207,1.228,1.10376184344948,0.90527400590192,1.189,1.10401031609261,0.896455343776753,1.187,1.10422258783505,0.888216314330985,1.183,1.10440392740758,0.880476432217536,1.18,1.10455883820742,0.873172071310945
"320",1.199,1.12530243544442,1.07977592455173,1.191,1.12855977877833,1.04914175785612,1.161,1.13080874386803,1.01158284144048,1.151,1.13280888928688,0.988657506926832,1.214,1.13450947378223,0.970714867441197,1.275,1.13596549526503,0.955630801767322,1.27,1.13721039609382,0.942473593887787,1.201,1.13827481010115,0.930729655916036,1.228,1.13918474076913,0.920079122954419,1.189,1.13996251461408,0.910306582351544,1.187,1.14062725347421,0.901258744151852,1.183,1.14119533253028,0.892821931697369,1.18,1.14168076882168,0.884909089764065,1.1,1.14209555708889,0.877451805923166
"321",1.191,1.19866488901947,1.19725724041088,1.161,1.20744739626689,1.15613806165388,1.151,1.2137199917959,1.08148092351532,1.214,1.21928298514909,1.04511878047674,1.275,1.22402947442443,1.01927459713384,1.27,1.22810174727254,0.998778203742381,1.201,1.23159022045701,0.981603437910106,1.228,1.23457773805717,0.966721875956982,1.189,1.23713518865427,0.953532689234843,1.187,1.23932377490784,0.941651599271977,1.183,1.24119617320155,0.93081662335032,1.18,1.24279768098749,0.920840423748069,1.1,1.24416720988945,0.911583971918149,1.093,1.24533815792352,0.902940974024652
"322",1.161,1.20011100433113,1.14853000326827,1.151,1.20569794992039,1.07428969891028,1.214,1.21080604531624,1.04045490621347,1.275,1.21514187376281,1.01553709639975,1.27,1.21886372599913,0.995586301369181,1.201,1.22205081976305,0.978785158645473,1.228,1.22477972588552,0.964180744101127,1.189,1.2271153688737,0.951207847856396,1.187,1.22911383603163,0.939501650806629,1.183,1.23082335955107,0.928811866708168,1.18,1.23228539423804,0.918958683010645,1.1,1.23353553417586,0.909808167288721,1.093,1.23460431798322,0.901257618390792,1.037,1.23551792946836,0.893226378122715
"323",1.151,1.16833765104417,1.08902212170837,1.214,1.17003835447438,1.05489275722264,1.275,1.1721361148168,1.02499188508903,1.27,1.1738407830437,1.00321431923773,1.201,1.17531135594022,0.98533403484264,1.228,1.17656710837217,0.969989035158224,1.189,1.17764099090521,0.956466034031938,1.187,1.17855896568439,0.944330183233917,1.183,1.17934360512535,0.933292843162669,1.18,1.18001420064767,0.923151097008019,1.1,1.18058727712867,0.913756119311608,1.093,1.1810769781986,0.904995106803755,1.037,1.18149540646829,0.896780269647027,1.085,1.18185291517742,0.889041781389533
"324",1.214,1.15353696544267,1.13114896639285,1.275,1.15415999391695,1.0999657739702,1.27,1.1549088084866,1.05194655336729,1.201,1.15551850789723,1.02456174739421,1.228,1.15604375710718,1.00362071030537,1.189,1.15649198431862,0.986262420165488,1.187,1.15687504814131,0.971279349225172,1.183,1.15720232259933,0.958018691245256,1.18,1.15748193182913,0.946078502742513,1.1,1.15772080719092,0.935190226526322,1.093,1.1579248764097,0.925163950556772,1.037,1.15809920613605,0.915859614133347,1.085,1.15824812683174,0.907170506210744,1.096,1.15837533934148,0.899013180571
"325",1.275,1.21155870720179,1.20250931922515,1.27,1.21753972338406,1.15118686750524,1.201,1.22153668043549,1.08853891347616,1.228,1.22512001417349,1.05492054481585,1.189,1.22816667515592,1.03013518643393,1.187,1.23077803441083,1.01007990414168,1.183,1.23301242851714,0.993063784520598,1.18,1.23492416014712,0.978197191763981,1.1,1.23655936208452,0.96494577209408,1.093,1.23795774954025,0.952960092635748,1.037,1.23915340348078,0.941997567744834,1.085,1.24017555945839,0.931882108295498,1.096,1.24104927918096,0.92248138700601,1.071,1.24179603511507,0.913693163131474
"326",1.27,1.27803047238053,1.23937115391865,1.201,1.28771509279728,1.17291566391221,1.228,1.29504516455257,1.10918776323953,1.189,1.30147942102202,1.07355556359613,1.187,1.30698069625168,1.04715357988379,1.183,1.31170066415461,1.02580972166473,1.18,1.3157452282807,1.00774349169378,1.1,1.31920973199424,0.992002005565025,1.093,1.32217607675207,0.978007840138334,1.037,1.32471499712534,0.965381674490179,1.085,1.32688742025856,0.953859606684858,1.096,1.32874576860845,0.943249933440093,1.071,1.33033509683706,0.933408612023402,1.047,1.3316940918862,0.924224423665752
"327",1.201,1.28002689269503,1.20958677606044,1.228,1.2866342359276,1.14427397865174,1.189,1.29258810985013,1.09626253946214,1.187,1.29765552277383,1.06535342552892,1.183,1.30200504763273,1.0413624479974,1.18,1.30573085914718,1.02148774968388,1.1,1.3089217300588,1.004407766001,1.093,1.31165330083342,0.989371270932374,1.037,1.31399092761784,0.975904041241472,1.085,1.31599085854779,0.963685160362263,1.096,1.3177014658543,0.952486262742803,1.071,1.31916430413598,0.942138491669287,1.047,1.32041504121012,0.93251314554706,1.06918,1.32148426981152,0.923509677367254
"328",1.228,1.21104987566642,1.1340465433141,1.189,1.21018196939681,1.08635955975809,1.187,1.21076638425996,1.0588886204017,1.183,1.21108036339426,1.0361666570492,1.18,1.21137452763255,1.01704325431062,1.1,1.21162221395489,1.00047948110547,1.093,1.21183431658887,0.985826735915686,1.037,1.21201543796462,0.972659416448539,1.085,1.21217017015431,0.960683266381279,1.096,1.21230234551816,0.949685993924138,1.071,1.2124152518124,0.939509109904359,1.047,1.21251169654699,0.930030948383962,1.06918,1.21259407878073,0.921155930937502,1.0254,1.2126644481907,0.912807501984455
"329",1.189,1.22626793199679,1.20104885458882,1.187,1.22828817560049,1.17202190782274,1.183,1.22952614291699,1.10930136084693,1.18,1.23065308505527,1.07576337945779,1.1,1.23160686286517,1.05072870050044,1.093,1.23242343839061,1.03027815695295,1.037,1.2331211394818,1.01281157935657,1.085,1.23371740456687,0.997481667483084,1.096,1.23422691593783,0.983774075645355,1.071,1.23466227103114,0.971348697767486,1.047,1.23503424156081,0.959966957370398,1.06918,1.2353520407768,0.949454057507746,1.0254,1.23562354675874,0.939677565208159,1.04678,1.23585549488888,0.930534428923282
"330",1.187,1.19279702399942,1.15722180564841,1.183,1.19091895997483,1.09514123301545,1.18,1.19003211282398,1.0665288825938,1.1,1.18917525808534,1.04330788355865,1.093,1.18845783783894,1.02392941092222,1.037,1.18784346211346,1.00719878325758,1.085,1.18731923046878,0.992415663297972,1.096,1.18687161464221,0.979135231060927,1.071,1.18648943234286,0.967055463921804,1.047,1.1861630964184,0.955960729820673,1.06918,1.18588443492168,0.945691023484476,1.0254,1.18564647413844,0.936123946369437,1.04678,1.18544326296566,0.927163531453083,0.94763,1.18526972217728,0.918732986267609
"331",1.183,1.18541962384931,1.13079707095427,1.18,1.18405396231962,1.1016608816451,1.1,1.18289119992177,1.06628189419244,1.093,1.18189861510769,1.04245482084332,1.037,1.18105152772861,1.02309377343756,1.085,1.18032848072068,1.00650340484568,1.096,1.17971125742207,0.991879197190155,1.071,1.17918432512611,0.978749015819434,1.047,1.17873444384892,0.966804010976038,1.06918,1.17835032353013,0.955827979664644,1.0254,1.17802233470296,0.945662268264999,1.04678,1.1777422625294,0.936186297424582,0.94763,1.17750309775005,0.927305886063912,0.94895,1.17729885885599,0.918945835420503
"332",1.18,1.18175778150335,1.16617307381161,1.1,1.18039539378554,1.12945967269343,1.093,1.17927520940928,1.08356485017443,1.037,1.1783133725137,1.05618795484739,1.085,1.17749328566983,1.03487226137817,1.096,1.1767931633512,1.01700690329533,1.071,1.17619551494174,1.00146923759218,1.047,1.17568528475692,0.987643587730736,1.06918,1.17524965841225,0.975145939535644,1.0254,1.17487770549284,0.963716616665193,1.04678,1.17456010328438,0.953169937767585,0.94763,1.17428889830689,0.943367563875897,0.94895,1.17405730410866,0.934203119734306,0.9474,1.1738595291703,0.925592728055157
"333",1.1,1.17872731424905,1.14637599169062,1.093,1.17746200840259,1.09998602671202,1.037,1.17640739727387,1.06692389793481,1.085,1.1755038738143,1.04352785607665,1.096,1.17473318727776,1.0244341756375,1.071,1.17407525410616,1.00805352274359,1.047,1.17351359624392,0.993601588210648,1.06918,1.17303407992501,0.980614687491696,1.0254,1.17262466691584,0.968789530059972,1.04678,1.17227508889568,0.957914163675049,0.94763,1.17197658702109,0.947833313257074,0.94895,1.17172168837733,0.938429113001709,0.9474,1.17150401618945,0.929609571514566,0.9963,1.1713181282833,0.92130126438722
"334",1.093,1.10262139568221,1.04418182111018,1.037,1.09527864538698,1.0122027887924,1.085,1.0903731837961,1.00727232626849,1.096,1.08601574752312,0.995060298574175,1.071,1.08233349232202,0.982780903010842,1.047,1.07919467175516,0.971161618445983,1.06918,1.07652142653523,0.960289357542742,1.0254,1.07424330691514,0.9501225438237,1.04678,1.07230132849685,0.940593197232083,0.94763,1.07064540893545,0.931633115463874,0.94895,1.06923306675412,0.923180759023956,0.9474,1.06802822097413,0.915182465377688,0.9963,1.06700020347179,0.907591946734748,1.00593,1.06612292842366,0.900369341173417
"335",1.037,1.08619692916354,1.07223528597325,1.085,1.08053923381722,1.06771766123039,1.096,1.07571355309715,1.03479811552206,1.071,1.07161118759413,1.01497167962127,1.047,1.06811930991293,0.998878156659891,1.06918,1.06514585532314,0.984921543121364,1.0254,1.06261269334864,0.972453919297529,1.04678,1.0604538203677,0.96112069476772,0.94763,1.05861333963173,0.950696504682355,0.94895,1.05704386292056,0.941024945194287,0.9474,1.05570517142556,0.931991062357302,0.9963,1.0545630999827,0.923506893073673,1.00593,1.05358860306628,0.915503083653236,0.99033,1.05275697097898,0.907923670962041
"336",1.085,1.03399072049147,1.02367317052151,1.096,1.02538730571567,0.991641361919534,1.071,1.01893177445939,0.986345056457152,1.047,1.01333381842522,0.975642136285197,1.06918,1.00859298562777,0.964896573913184,1.0254,1.00455902128165,0.954648113703346,1.04678,1.0011265909748,0.944973187123924,0.94763,0.998204100391879,0.935850907788814,0.94895,0.995714681589564,0.927237245627403,0.9474,0.993593314827525,0.919085180441214,0.9963,0.991784975150686,0.911350692090335,1.00593,0.990243027743503,0.90399433440081,0.99033,0.988927905579294,0.896981325547356,0.9799,0.98780600591442,0.890281152118665
"337",1.096,1.07338612431022,1.06712824444026,1.071,1.07093597760097,1.06232057546814,1.047,1.06781625469864,1.02551872903319,1.06918,1.06530256583045,1.00531423735396,1.0254,1.06314018397009,0.989469202663971,1.04678,1.06129950741484,0.975939168503791,0.94763,1.05972946695567,0.963941651907757,0.94895,1.05839034514035,0.95307348240679,0.9474,1.05724789599234,0.943091039656307,0.9963,1.05627307569417,0.933831777383901,1.00593,1.05544116591016,0.92517973505746,0.99033,1.05473112726269,0.917048134898692,0.9799,1.05412504156788,0.909369682370424,0.92183,1.05360764254841,0.902090738961275
"338",1.071,1.0923595657846,1.0986917768268,1.047,1.09107970019779,1.06104182060918,1.06918,1.08973338939827,1.02858572327649,1.0254,1.08862029325351,1.00828561480404,1.04678,1.08766550740823,0.992125980941383,0.94763,1.08685135386884,0.97832158597702,0.94895,1.08615634828062,0.966108634384766,0.9474,1.08556308994534,0.955073575255281,0.9963,1.08505662604892,0.944960967951581,1.00593,1.08462422838673,0.935598933443236,0.99033,1.08425504181315,0.926864649884825,0.9799,1.08393980870918,0.918666363073202,0.92183,1.08367063183786,0.910933154457201,0.8489,1.08344077324695,0.903608719510385
"339",1.047,1.07080130637286,1.0274384799816,1.06918,1.06771385207962,0.995650918051384,1.0254,1.06549019766723,0.986489970775413,1.04678,1.06353786601305,0.974449720428197,0.94763,1.06188107268312,0.963093794804303,0.94895,1.06046689791251,0.952570395451729,0.9474,1.05926065721009,0.942796542242257,0.9963,1.05823143811627,0.93367338280081,1.00593,1.05735314809859,0.925114964049155,0.99033,1.05660355274538,0.917050337489582,0.9799,1.05596372317673,0.909421262076409,0.92183,1.05541753357818,0.902179603967042,0.8489,1.05495124141924,0.895285180611324,0.8028,1.05455313132702,0.888704093532948
"340",1.06918,1.04515450714697,1.01961559156199,1.0254,1.04101745568478,1.01051268519048,1.04678,1.03785357865756,0.99033595057712,0.94763,1.03510909511017,0.976001663352624,0.94895,1.03277763947661,0.963710558110098,0.9474,1.0307894685143,0.952717098466143,0.9963,1.02909448187377,0.94268339655012,1.00593,1.02764893449114,0.933410477727461,0.99033,1.02641586247373,0.924765419904209,0.9799,1.025363832312,0.916652577855739,0.92183,1.02446611773238,0.908999652661961,0.8489,1.02369997687485,0.90175003071292,0.8028,1.02304604816266,0.894858185235797,0.82965,1.02248784006943,0.888286733600173
"341",1.0254,1.06373905893168,1.0728415030018,1.04678,1.06252534473387,1.05214183408071,0.94763,1.06101268897154,1.01652141224985,0.94895,1.05978898756994,0.996521486210365,0.9474,1.05873560743187,0.980976865862897,0.9963,1.0578380138713,0.967813530047809,1.00593,1.05707177517304,0.956209369217966,0.99033,1.05641777403588,0.945738004264397,0.9799,1.05585949016954,0.936143383179378,0.92183,1.0553828783671,0.927256638205338,0.8489,1.0549759611379,0.918958896498116,0.8028,1.05462852595434,0.911162371290143,0.82965,1.0543318624134,0.903799816225261,0.80798,1.05407853983531,0.896818215474367
